czas,h2pz_10011,h2pz_10021,h2pz_10121,h2pz_10131,h2pz_10318,h2pz_10338,h2pz_10358,h2pz_10378,h2pz_10398,h2pz_10401,h2pz_10402,h2pz_10438,h2pz_10441,h2pz_10442
2022-01-21 19:00:00+01:00,1949.3931769816081,1976.2764521280924,0.5294616036117077,0.5316240191459656,32.85470479435391,35.652004946602716,0.008156958538004093,30.038214506043328,0.0,0.2620740953625904,90.15549015469021,322.42944004482695,90.54487181981405,90.15549015469021
2022-01-21 20:00:00+01:00,1950.2742490302192,1977.5658273993597,0.5294259786605835,0.5316240191459656,32.850563550525244,35.7035855378045,0.007973808533408575,30.01340103785197,0.0,0.26142289514756867,90.19362843831381,322.70713673909506,90.58218038770887,90.19362843831381
2022-01-21 21:00:00+01:00,1950.6964723375108,1977.8635071139865,0.5294259786605835,0.5316240191459656,32.43614225917392,35.54833855523003,0.008282450207819541,29.64635113451216,0.0,0.2614025451408492,90.13454288058811,322.16834899902346,90.52473233328925,90.13454288058811
2022-01-21 22:00:00+01:00,1950.6490978325737,1978.093787943522,0.5294259786605835,0.5316240191459656,32.48405967182583,35.675655111736724,0.008587700215478737,29.71851572089725,0.0,0.261911295308835,90.33832472483317,323.652761010064,90.71919101927016,90.33832472483317
2022-01-21 23:00:00+01:00,1951.0349350992838,1978.151175265842,0.5294259786605835,0.5316240191459656,32.66612091912164,35.74132805294461,0.009110016895251141,29.894444991747537,0.0,0.262196195402907,90.30329012129042,323.4218694814046,90.68028872595893,90.30329012129042
2022-01-22 00:00:00+01:00,1950.521625942654,1977.606365424262,0.529670000076294,0.5313799977302551,32.649142300287885,35.71619233661228,0.011711425293857852,29.84601195547316,0.0,0.26229794543650414,90.25214698367648,323.15740108913843,90.63413416120741,90.25214698367648
2022-01-22 01:00:00+01:00,1950.698426852756,1977.9682699584962,0.529670000076294,0.5313799977302551,32.586511822806465,35.47625197092692,0.014306050358961027,29.806621177991232,0.0,0.26191807864440814,90.27745120578342,323.3514995151096,90.66188504960802,90.27745120578342
2022-01-22 02:00:00+01:00,1950.8007473754883,1978.867413397895,0.529670000076294,0.5313799977302551,32.6819261709849,35.71259037017822,0.014099158687103125,29.906044584380254,0.0,0.2623793454633819,90.32142352634006,323.69411244710284,90.70208328035143,90.32142352634006
2022-01-22 03:00:00+01:00,1952.4676572333442,1980.0710757107204,0.529670000076294,0.5313799977302551,32.81441847801209,35.799210240046186,0.013780342012436853,30.03244528717465,0.0,0.2624132621412476,90.40655159844293,324.29529192606606,90.78755424287584,90.40655159844293
2022-01-22 04:00:00+01:00,1952.5282202148437,1978.7460465155707,0.529670000076294,0.5313799977302551,32.70506766213311,35.80231704288059,0.01313931699635254,29.90660078048706,0.0,0.26240647880567447,90.33785135904948,323.85540623982746,90.71481571833293,90.33785135904948
2022-01-22 05:00:00+01:00,1952.5140548706054,1979.5196719360351,0.529670000076294,0.5313799977302551,32.453650076124404,35.7041620932685,0.01381765034670631,29.688105952474807,0.0,0.2621215787116024,90.37639507717556,323.9431962161594,90.75648632049561,90.37639507717556
2022-01-22 06:00:00+01:00,1951.2776701524522,1978.7611874050565,0.529670000076294,0.5313799977302551,32.68323532740275,35.84962065378825,0.013570058673827184,29.907214676009286,0.0,0.26270494557089275,90.3273625225491,323.6302537282308,90.70603801727295,90.3273625225491
2022-01-22 07:00:00+01:00,1950.5890242173937,1977.9284648980035,0.529670000076294,0.5313799977302551,32.813071959813435,35.90252058982849,0.01254916698154476,30.020835620032415,0.0,0.2628338289467825,90.24377108256022,323.0586632707384,90.63170581393771,90.24377108256022
2022-01-22 08:00:00+01:00,1953.1743722195095,1980.0075845336914,0.529670000076294,0.5313799977302551,32.85607838842604,35.868705621295504,0.01248811698001292,30.03953048547109,0.0,0.2631187290408545,90.48402454800076,324.6073393588596,90.86765986124675,90.48402454800076
2022-01-22 09:00:00+01:00,1952.5860924275717,1980.0342008124458,0.529670000076294,0.5313799977302551,32.81217990239461,35.68300826072693,0.011009350276241699,30.038943764368693,0.0,0.263708879235718,90.44786549038358,325.8791340552436,90.83353946473864,90.44786549038358
2022-01-22 10:00:00+01:00,1953.4271195136175,1980.7428704155816,0.529670000076294,0.5313799977302551,32.64132436010573,35.76728106180827,0.009893491914909748,29.908018425835504,0.0,0.2639123793029123,90.43023679097493,325.89602486504447,90.80839982562595,90.43023679097493
2022-01-22 11:00:00+01:00,1954.530904574924,1981.0818197631836,0.529670000076294,0.5313799977302551,32.78453785472446,35.78638636377123,0.009062533560726378,30.048765989939373,0.0,0.2636071292021208,90.52327059427897,326.4744137573242,90.90841466267904,90.52327059427897
2022-01-22 12:00:00+01:00,1951.9531261867946,1978.2400646972656,0.529670000076294,0.5313799977302551,32.57667599995931,35.522734817928736,0.008625008549748195,29.811667946179707,0.0,0.26271851224203907,90.25902002546522,324.46859311421713,90.64590341356066,90.25902002546522
2022-01-22 13:00:00+01:00,1951.8034322102865,1978.9023351711696,0.529670000076294,0.5313799977302551,32.57139861848619,35.439113187789914,0.008747108552811874,29.84153499868181,0.0,0.2628677456246482,90.26385169559055,324.06668000963,90.64990556716918,90.26385169559055
2022-01-22 14:00:00+01:00,1951.9338339233398,1978.8278536987305,0.529670000076294,0.5313799977302551,32.63010144763523,35.48745464430915,0.008363850209861993,29.905047455363803,0.0,0.26293557898451886,90.44955890231662,325.2790120442708,90.83679539362589,90.44955890231662
2022-01-22 15:00:00+01:00,1951.3440913560655,1978.457158203125,0.529670000076294,0.5313799977302551,32.518078343073526,35.56181704097324,0.008082341869465179,29.786664616796706,0.0,0.26351894583966995,90.50672795189752,325.7034330749512,90.8973987642924,90.50672795189752
2022-01-22 16:00:00+01:00,1951.0693664550781,1978.3299292331271,0.529670000076294,0.5313799977302551,32.51646379682753,35.475302368799845,0.008716583552045954,29.746337605582344,0.0,0.2641497960479723,90.53460113949245,325.92012017991806,90.92075356801351,90.53460113949245
2022-01-22 17:00:00+01:00,1950.986338873969,1978.3279754638672,0.529670000076294,0.5313799977302551,32.49492335001628,35.52218538178338,0.008665708550769423,29.748440400759378,0.0,0.26387846262504655,90.46356552971734,325.3896355523003,90.85072871102227,90.46356552971734
2022-01-22 18:00:00+01:00,1950.488170199924,1977.344338039822,0.529670000076294,0.5313799977302551,32.62924000634087,35.33448027822706,0.008652141883762347,29.87704241010878,0.0,0.26381062926931514,90.21800580342611,323.77518647935653,90.60420596864489,90.21800580342611
2022-01-22 19:00:00+01:00,1949.9440917629665,1976.7653405422634,0.529670000076294,0.5313799977302551,32.78845185173883,35.499963161680434,0.008438466878400908,30.00296149836646,0.0,0.26332901244362195,90.20905223846435,323.6989556884766,90.59469563378228,90.20905223846435
2022-01-22 20:00:00+01:00,1950.9223583645291,1977.5362802124023,0.529670000076294,0.5313799977302551,32.54269484731886,35.51572762065464,0.008625008549748195,29.754050226211547,0.0,0.2634171958060728,90.23296809726291,323.89215881347656,90.61868860456678,90.23296809726291
2022-01-22 21:00:00+01:00,1950.965336710612,1978.3523969184027,0.529670000076294,0.5313799977302551,32.36361782815721,35.40677706612481,0.008251925207053621,29.624454557630752,0.0,0.26388524596061974,90.2118123457167,323.6534122297499,90.60030563354492,90.2118123457167
2022-01-22 22:00:00+01:00,1950.7983047824437,1978.4075854153102,0.529670000076294,0.5313799977302551,32.6863964176178,35.82571612252129,0.00867249188427296,29.914656029807198,0.0,0.26354607918196254,90.33239741007488,324.547550201416,90.71144444995457,90.33239741007488
2022-01-22 23:00:00+01:00,1949.9328597005208,1978.2664372083875,0.529670000076294,0.5313799977302551,32.809046037462025,35.92491573439704,0.00884546688861317,30.008581563631694,0.0,0.26337649579263395,90.20946363661024,323.76403515285915,90.59823663711548,90.20946363661024
2022-01-23 00:00:00+01:00,1950.132125583225,1977.529442884657,0.5304030179977417,0.5318679809570312,33.0085373740726,35.969682443406846,0.008472383545918597,30.188638380898368,0.0,0.2632747457590368,90.21718061235217,323.94828381008574,90.60267325083414,90.21718061235217
2022-01-23 01:00:00+01:00,1949.87351755778,1977.1875624932184,0.5304030179977417,0.5318679809570312,33.231940019395616,36.20631585968865,0.008506300213436286,30.419397385915122,0.0,0.26330866243690254,90.10829959445529,323.2712801191542,90.50092968834771,90.10829959445529
2022-01-23 02:00:00+01:00,1950.758011135525,1977.684508802626,0.5304030179977417,0.5318679809570312,33.06671812693278,36.3876076359219,0.008916691890400317,30.273426796065436,0.0,0.2633357957791951,90.13642330593532,323.48450759039986,90.52448090659247,90.13642330593532
2022-01-23 03:00:00+01:00,1949.806362982856,1976.7887826199,0.5304030179977417,0.5318679809570312,33.11697588178846,36.26984533945719,0.009595025240754089,30.31403529273139,0.0,0.26351894583966995,90.10348548889161,323.3537790086534,90.49791750166152,90.10348548889161
2022-01-23 04:00:00+01:00,1950.167291463216,1977.3607001071507,0.5304030179977417,0.5318679809570312,32.8369832918379,35.94920693715414,0.009544150239477555,30.006939894888138,0.0,0.26371566257129114,90.13538932376437,323.6382315826416,90.52539011425442,90.13538932376437
2022-01-23 05:00:00+01:00,1952.1606982421874,1979.7333472018772,0.5304030179977417,0.5318679809570312,32.78331343120999,35.85068232324388,0.009808700246115526,29.989818909433154,0.0,0.2640616126855214,90.25644370185005,324.4413230472141,90.64258623547025,90.25644370185005
2022-01-23 06:00:00+01:00,1951.4447013346355,1979.0088055080837,0.5304030179977417,0.5318679809570312,32.77053373866611,35.925926532745365,0.010158041921547718,29.986952815585667,0.0,0.2639598626519243,90.31221748775906,324.8186528354221,90.694974515703,90.31221748775906
2022-01-23 07:00:00+01:00,1950.7404296875,1978.8686345079211,0.5304030179977417,0.5318679809570312,32.657794377009076,35.926252106560604,0.011033091943504082,29.89870151837667,0.0,0.2638920292961929,90.26465520646838,324.4794997406006,90.65206286324396,90.26465520646838
2022-01-23 08:00:00+01:00,1949.8464124552409,1977.6759616088866,0.5304030179977417,0.5318679809570312,32.782295881907146,36.00855780813429,0.01464860870088968,29.997717944251168,0.0,0.2637699292558763,90.24622199588352,324.3909772491455,90.63203824361166,90.24622199588352
2022-01-23 09:00:00+01:00,1951.870588107639,1978.9831644694011,0.5304030179977417,0.5318679809570312,32.833265999688045,35.75647521972656,0.013264808666167988,30.07395915031433,0.0,0.26390559596733915,90.34805670844185,325.126549021403,90.72803670671252,90.34805670844185
2022-01-23 10:00:00+01:00,1955.4188174099393,1982.418081325955,0.5304030179977417,0.5318679809570312,32.80728576024374,35.61678585900201,0.013804083679699236,30.062810809877185,0.0,0.2642718960882889,90.52775082482232,326.3784029727512,90.91305474175347,90.52775082482232
2022-01-23 11:00:00+01:00,1953.9147879028321,1981.201233215332,0.5304030179977417,0.5318679809570312,32.81152529928419,35.55960228072272,0.012867983656211031,30.0643982134925,0.0,0.2643465127795935,90.49008077833388,326.0526802741157,90.87326989915636,90.49008077833388
2022-01-23 12:00:00+01:00,1954.1692457411025,1980.5125893825955,0.5304030179977417,0.5318679809570312,32.80697033882141,35.464011430740356,0.012084508636552426,30.049864866468642,0.0,0.2641090960345335,90.43393505096435,325.7347308264838,90.81581439548069,90.43393505096435
2022-01-23 13:00:00+01:00,1953.4053874376084,1980.4173505655924,0.5304030179977417,0.5318679809570312,32.53396150800917,35.27899590916104,0.012230350306878487,29.808245803515117,0.0,0.2644414794776175,90.35458759307862,325.14352149115666,90.73962323718601,90.35458759307862
2022-01-23 14:00:00+01:00,1953.0976948038738,1980.1116127183702,0.5304030179977417,0.5318679809570312,32.61997389581468,35.29252193133036,0.011826741963417993,29.89075829135047,0.0,0.26431259610172775,90.38528243170845,325.2873550923665,90.76859505759346,90.38528243170845
2022-01-23 15:00:00+01:00,1953.8044094509548,1981.244700656467,0.5304030179977417,0.5318679809570312,32.50213404867384,35.24452968597412,0.01171481696060962,29.784110705587597,0.0,0.2647331629072626,90.52805617862278,326.1709546152751,90.91513715744018,90.52805617862278
2022-01-23 16:00:00+01:00,1953.1646043904623,1981.3504394870333,0.5304030179977417,0.5318679809570312,32.82311802546183,35.478636289172705,0.011412958619702193,30.06987911383311,0.0,0.2646856795582506,90.55291144476996,326.37054784138996,90.94216875500149,90.55291144476996
2022-01-23 17:00:00+01:00,1953.2134455023872,1980.4024553087022,0.5304030179977417,0.5318679809570312,32.878283699883355,35.600950145721434,0.012098075303559502,30.147331272761026,0.0,0.26493666297445695,90.51266484154596,326.0589885033502,90.89585198508368,90.51266484154596
2022-01-23 18:00:00+01:00,1951.4027006022136,1979.3399405246312,0.5304030179977417,0.5318679809570312,32.83265209092034,35.57250757535299,0.012335491976183322,30.10308351940579,0.0,0.2651198130349318,90.34995304107666,324.93558403015135,90.73383694542778,90.34995304107666
2022-01-23 19:00:00+01:00,1951.383896959093,1978.940429924859,0.5304030179977417,0.5318679809570312,32.93646102269491,35.65102817959256,0.01313931699635254,30.19626285817888,0.0,0.265458979813589,90.31947525872124,324.71743189493816,90.69983169343736,90.31947525872124
2022-01-23 20:00:00+01:00,1951.022480638292,1978.8842643907335,0.5304030179977417,0.5318679809570312,32.50241542710198,35.48289963934157,0.013352992001713977,29.749522421095108,0.0,0.26526226307782863,90.28113989512126,324.34714413960774,90.66537205590141,90.28113989512126
2022-01-23 21:00:00+01:00,1951.8901242404513,1979.358012491862,0.5304030179977417,0.5318679809570312,32.42026581764221,35.394109150568646,0.013044350327303013,29.705393310652838,0.0,0.26526904641754095,90.34287900712755,324.70098961724176,90.72319376415676,90.34287900712755
2022-01-23 22:00:00+01:00,1951.6769368489583,1979.1628960164387,0.5304030179977417,0.5318679809570312,32.568118793699476,35.58361191219754,0.013186800330877303,29.83296759976281,0.0,0.26562856320291756,90.37277297549778,324.92467684427896,90.75751109017266,90.37277297549778
2022-01-23 23:00:00+01:00,1951.1929323662653,1979.7743724568684,0.5304030179977417,0.5318679809570312,32.82407800568475,35.639652529822456,0.012396541977715161,30.066538264486525,0.0,0.26522156306852895,90.28390962812635,324.3481209394667,90.66968626446194,90.28390962812635
2022-01-24 00:00:00+01:00,1952.0427489895292,1978.998549363878,0.5299149751663208,0.5311364510489834,32.86332978990343,35.71317713949416,0.01186405029768745,30.075505947536893,0.0,0.2652283464041021,90.32650794559055,324.5731512196859,90.70980335871378,90.32650794559055
2022-01-24 01:00:00+01:00,1951.8178398980035,1978.9201607937282,0.5299149751663208,0.5311359763145447,32.785484068128795,35.644309267467925,0.011887791964949834,30.01564299000634,0.0,0.2651605130483707,90.25544162750244,324.18800616794164,90.63878104527791,90.25544162750244
2022-01-24 02:00:00+01:00,1951.4290748087565,1978.5902460394966,0.5299149751663208,0.5311359763145447,32.71042642805311,35.3789517932468,0.012532208647785915,29.962356385654875,0.0,0.26551324649817415,90.3402099694146,324.92870563083227,90.71596942477755,90.3402099694146
2022-01-24 03:00:00+01:00,1949.980478752984,1978.0039224921331,0.5299149751663208,0.5311407236589326,32.91699613147312,35.51640261332194,0.0118369169636733,30.15814395904541,0.0,0.2653097464309798,90.38822775099013,325.3896347808838,90.76860202789307,90.38822775099013
2022-01-24 04:00:00+01:00,1950.5023343234593,1978.0129578314886,0.5299149751663208,0.5311383499867386,32.68063392215305,35.50910035663181,0.012294791975162096,29.894278870158725,0.0,0.2650451963436272,90.26011896345351,324.49537283155655,90.64217959721883,90.26011896345351
2022-01-24 05:00:00+01:00,1952.5570355563693,1980.1580100843642,0.5299149751663208,0.5311369257834223,32.70589506679111,35.58977800369263,0.012037025302027663,29.9596871497896,0.0,0.2648484796120061,90.3384359825982,324.9367242940267,90.72277342690361,90.3384359825982
2022-01-24 06:00:00+01:00,1952.4642381795247,1980.6766909450955,0.5299149751663208,0.5311359763145447,32.70181151178148,35.58045429441664,0.012376191977204548,29.965971938239203,0.0,0.26469924622939695,90.45139331817627,325.65862226698135,90.8402623769972,90.45139331817627
2022-01-24 07:00:00+01:00,1952.0954959784613,1979.7099041408962,0.5299149751663208,0.5311407236589326,32.71224095556471,35.65989060931736,0.01287476698971457,29.967694883876376,0.0,0.26467211288710435,90.42789179907905,325.5455572509766,90.81238914701673,90.42789179907905
2022-01-24 08:00:00+01:00,1951.3321279907227,1979.2595982869466,0.5299149751663208,0.5311464204721981,32.77023515913221,35.551486042870415,0.012762841986906198,29.989842474195694,0.0,0.2647399462428358,90.31236901601156,324.7600044335259,90.69036213556926,90.31236901601156
2022-01-24 09:00:00+01:00,1952.4764476860894,1979.192688530816,0.5299149751663208,0.5311359763145447,32.79954928821988,35.617131802241005,0.011613066958056556,30.011189710828994,0.0,0.26464497954481175,90.29271580166287,324.58996003892685,90.67811141120063,90.29271580166287
2022-01-24 10:00:00+01:00,1954.9396974012586,1982.628826361762,0.5299149751663208,0.5311464204721981,32.7713272052341,35.66091150601705,0.010826200271646182,30.014723862542045,0.0,0.26500449633018835,90.55527160220676,326.3565065765381,90.94569627761841,90.55527160220676
2022-01-24 11:00:00+01:00,1955.3592333984375,1982.5790099080405,0.5299149751663208,0.5311359763145447,32.88955755763584,35.726068886650935,0.01106361694427,30.118546181784737,0.0,0.2655946465250519,90.64815414004856,326.9719721391466,91.03209498723348,90.64815414004856
2022-01-24 12:00:00+01:00,1954.3773037041558,1981.9543462456597,0.5299149751663208,0.5311592383020454,32.69989174207051,35.534585291544595,0.010025766918228733,29.927150908576117,0.0,0.265411496464577,90.53766847398546,326.10864301045734,90.9259226904975,90.53766847398546
2022-01-24 13:00:00+01:00,1954.302578837077,1982.1904874335396,0.5299149751663208,0.5311359763145447,32.62024871084425,35.42197169621785,0.01023944192359017,29.8862779018614,0.0,0.2657099632297953,90.49082337273492,325.7542670440674,90.873141040802,90.49082337273492
2022-01-24 14:00:00+01:00,1953.7431138102213,1980.4576444498698,0.5299149751663208,0.5311359763145447,32.67184608989292,35.56219015227424,0.009452575237179796,29.919054924117194,0.0,0.26587276328355075,90.43531305101183,325.2784016587999,90.82375851313273,90.43531305101183
2022-01-24 15:00:00+01:00,1951.9956180826823,1980.0312708536783,0.5299149751663208,0.5311364510489834,32.681841457155016,35.561443966759576,0.010290316924866703,29.92938263522254,0.0,0.26601521333058675,90.347580303616,324.6253279791938,90.72544623057047,90.347580303616
2022-01-24 16:00:00+01:00,1952.0517853800457,1980.0713200887044,0.5299149751663208,0.5311359763145447,32.83341862625546,35.4262791495853,0.010191958589065407,30.05866966618432,0.0,0.2657167465653684,90.34066375732422,324.64421340942386,90.7231874232822,90.34066375732422
2022-01-24 17:00:00+01:00,1951.7453131103516,1979.0153996446397,0.5299149751663208,0.5311359763145447,32.54577797147963,35.409503893322416,0.010371716926909155,29.789649227990044,0.0,0.265838846605685,90.35982192145454,324.7110829416911,90.7439582019382,90.35982192145454
2022-01-24 18:00:00+01:00,1952.3233344862197,1979.796106669108,0.5299149751663208,0.5311359763145447,32.6052201991611,35.4474499490526,0.01083298360514972,29.85775730397966,0.0,0.2663068967602319,90.40082355075413,325.00253593444825,90.78354604509141,90.40082355075413
2022-01-24 19:00:00+01:00,1951.2327365451388,1978.7719319322375,0.5299149751663208,0.5311359763145447,32.66268858591715,35.319302508036294,0.011843700297176837,29.90961599667867,0.0,0.2658320632701119,90.36439331478543,324.7830813768175,90.74667832056682,90.36439331478543
2022-01-24 20:00:00+01:00,1952.4576446872288,1979.9204044596354,0.5299149751663208,0.5311364510489834,32.78156328731113,35.517186056772864,0.012403325311218698,29.999010214275785,0.0,0.26589311329027016,90.30829970465766,324.4360329098172,90.69196997112698,90.30829970465766
2022-01-24 21:00:00+01:00,1952.6048980373807,1980.1624067518446,0.5299149751663208,0.5311359763145447,32.671995333565604,35.46436078283522,0.012803541987927424,29.91184092256758,0.0,0.2655268131693204,90.32990117814806,324.57396508110895,90.71107882393731,90.32990117814806
2022-01-24 22:00:00+01:00,1952.9804770236544,1979.4674131605361,0.5299149751663208,0.5311359763145447,32.64085301399231,35.562291912502715,0.011881008631446295,29.882452051904465,0.0,0.26583884660154583,90.45280737982856,325.40184473673503,90.83806416193644,90.45280737982856
2022-01-24 23:00:00+01:00,1952.8061201646592,1980.0556918674044,0.5299149751663208,0.5311445215344429,32.35619013574388,35.495350470013086,0.011826741963417993,29.598681206703187,0.0,0.26603556333730616,90.39970237731933,324.98812861972385,90.78793507681952,90.39970237731933
2022-01-25 00:00:00+01:00,1951.3267546590168,1979.2840193684897,0.5302781852086386,0.5311359763145447,32.527323713302614,35.525210790634155,0.01254577531479299,29.75526106198629,0.0,0.2658117132633924,90.36493877834744,324.81242670694985,90.749242316352,90.36493877834744
2022-01-25 01:00:00+01:00,1951.2344470893013,1978.3536169772678,0.530616123146481,0.5311426225966878,32.734408894644844,35.69771112865872,0.012769625320409735,29.961216915978326,0.0,0.2661508800420496,90.2863781399197,324.2947224002414,90.67136192745633,90.2863781399197
2022-01-25 02:00:00+01:00,1951.230538872613,1978.3934221055772,0.5306265669398837,0.5311364510489834,32.683242025375364,35.6707609377967,0.012359233643445704,29.932675924830967,0.0,0.26608304668631816,90.26131201850043,324.0657030741374,90.64637862311469,90.26131201850043
2022-01-25 03:00:00+01:00,1951.2574018351238,1978.3558149210612,0.5306469798088074,0.5311359763145447,32.816500922309025,35.65108924547831,0.01174873362812731,30.067942459848194,0.0,0.26592024663256275,90.25282427046034,324.03969565497505,90.63654942406548,90.25282427046034
2022-01-25 04:00:00+01:00,1951.2444571940105,1978.2417746649849,0.5306469798088074,0.5311369257834223,32.72971144146389,35.53580973201328,0.011518100289007028,29.940822705692714,0.0,0.26572352990094156,90.24915397220188,324.12243893093535,90.62949466705322,90.24915397220188
2022-01-25 05:00:00+01:00,1951.9592326863606,1978.7931768798828,0.5306085276603699,0.5311359763145447,32.55037020577325,35.57054723209805,0.011752125294879078,29.80208987818824,0.0,0.2655268131693204,90.26813260396321,324.08853572421606,90.65120166566636,90.26813260396321
2022-01-25 06:00:00+01:00,1951.7299287584092,1979.037132297092,0.5305441085166401,0.5311359763145447,32.68519224696689,35.7136044883728,0.011735166961120234,29.918342761463588,0.0,0.26562177986320523,90.35410318162707,324.7215029144287,90.74001051372952,90.35410318162707
2022-01-25 07:00:00+01:00,1953.02687628852,1980.2241892496745,0.5304030179977417,0.5311416731278101,32.688682289123534,35.467321707407635,0.011114491945546534,29.92381689813402,0.0,0.26527582975311415,90.5546427875095,326.0459651523166,90.94072382820977,90.5546427875095
2022-01-25 08:00:00+01:00,1952.2915882025825,1980.4805990600587,0.5304030179977417,0.5311359763145447,32.62897201114231,35.41283791965908,0.011280683616383208,29.864177753660414,0.0,0.2653300964376993,90.54471675025093,325.8869903140598,90.9326451365153,90.54471675025093
